X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
150.875030791,-33.8089750579999,Sydney West to Blacktown,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>584</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>587</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney West to Blacktown</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.109223973234535</td>
</tr></table></center>",,,,,1,0,1,,
150.878648733,-33.8055277239999,Sydney West to Blacktown,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>585</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>588</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney West to Blacktown</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.109562112739322</td>
</tr></table></center>",,,,,1,0,1,,
150.878648733,-33.8055277239999,Sydney West to Blacktown,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>586</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>589</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney West to Blacktown</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.109562112739322</td>
</tr></table></center>",,,,,1,0,1,,
150.89281966,-33.836451934,Sydney West to Guildford,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>587</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>590</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney West to Guildford</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>2</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.137646340733222</td>
</tr></table></center>",,,,,1,0,1,,
151.179421804,-33.744767528,Sydney East to Kurringai,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>588</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>591</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney East to Kurringai</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0551070601920604</td>
</tr></table></center>",,,,,1,0,1,,
151.179421804,-33.744767528,Sydney East to Kurringai,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>589</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>592</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney East to Kurringai</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0551070601920604</td>
</tr></table></center>",,,,,1,0,1,,
151.194065814,-33.76167613,Sydney East to Willoughby,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>590</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>593</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney East to Willoughby</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0557963286088566</td>
</tr></table></center>",,,,,1,0,1,,
151.194065814,-33.76167613,Sydney East to Willoughby,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>591</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>594</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney East to Willoughby</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0557963286088566</td>
</tr></table></center>",,,,,1,0,1,,
151.194065814,-33.76167613,Sydney East to Willoughby,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>592</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>595</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney East to Willoughby</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0557963286088566</td>
</tr></table></center>",,,,,1,0,1,,
151.194065814,-33.76167613,Sydney East to Willoughby,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>593</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>596</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney East to Willoughby</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>3</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0557963286088566</td>
</tr></table></center>",,,,,1,0,1,,
151.712777682,-32.894967268,Merewether to Waratah West and Waratah,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>594</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Underground</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>597</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Merewether to Waratah West and Waratah</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20130801</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0466373510959252</td>
</tr></table></center>",,,,,1,0,1,,
151.021210499,-33.663031744,Sydney North to Kenthurst,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>595</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>598</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney North to Kenthurst</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0445058470470637</td>
</tr></table></center>",,,,,1,0,1,,
151.034106863,-33.6561245259999,Sydney North to Galston,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>596</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>599</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney North to Galston</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0112761705901269</td>
</tr></table></center>",,,,,1,0,1,,
151.034106863,-33.6561245259999,Sydney North to Galston,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>597</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>600</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney North to Galston</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>1</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0112761705901269</td>
</tr></table></center>",,,,,1,0,1,,
151.09127015,-33.6496556989999,Sydney North to Berowra,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>598</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>601</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sydney North to Berowra</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>New South Wales</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.133235374384475</td>
</tr></table></center>",,,,,1,0,1,,
152.933052145,-27.5679017639999,West Darra-T155  to Richlands-T187,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>599</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>602</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>West Darra-T155  to Richlands-T187</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0719836768066209</td>
</tr></table></center>",,,,,1,0,1,,
152.925027198,-27.5632533849999,West Darra-T155 to Sumner,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>600</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>603</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>West Darra-T155 to Sumner</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0461972822471388</td>
</tr></table></center>",,,,,1,0,1,,
152.97003026,-27.578782582,Algester-T161 to Rocklea-H16,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>601</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>604</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Algester-T161 to Rocklea-H16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.193347925274572</td>
</tr></table></center>",,,,,1,0,1,,
152.973342276,-27.556836382,Sumner to Rocklea,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>602</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>605</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Sumner to Rocklea</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0558552108962906</td>
</tr></table></center>",,,,,1,0,1,,
152.993548562,-27.587068237,Richlands-T187 to Algester-T161,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>OBJECTID</th>
<td>603</td>
</tr><tr bgcolor="""">
<th>FEATURETYPE</th>
<td>Transmission Line</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>DESCRIPTON</th>
<td>A network of wires and insulators used to connect and transport high voltage electricity from generators to large demand customers and the lower voltage electricity distribution network</td>
</tr><tr bgcolor="""">
<th>CLASS</th>
<td>Overhead</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>FID</th>
<td>606</td>
</tr><tr bgcolor="""">
<th>NAME</th>
<td>Richlands-T187 to Algester-T161</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>OPERATIONALSTATUS</th>
<td>Operational</td>
</tr><tr bgcolor="""">
<th>CAPACITYKV</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>STATE</th>
<td>Queensland</td>
</tr><tr bgcolor="""">
<th>SPATIALCONFIDENCE</th>
<td>5</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>REVISED</th>
<td>20120710</td>
</tr><tr bgcolor="""">
<th>COMMENT</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>SHAPE_Length</th>
<td>0.0776138407466778</td>
</tr></table></center>",,,,,1,0,1,,
